title,description,price,review-count,img_url
Acer TravelMat...,"Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro",$1170.1,0 reviews,/images/test-sites/e-commerce/items/cart2.png
Dell Latitude...,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home",$1178.19,6 reviews,/images/test-sites/e-commerce/items/cart2.png
MSI GS63 7RD S...,"MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home",$1179,2 reviews,/images/test-sites/e-commerce/items/cart2.png
Dell Latitude...,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",$1187.88,5 reviews,/images/test-sites/e-commerce/items/cart2.png
Acer Predator...,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",$1187.98,14 reviews,/images/test-sites/e-commerce/items/cart2.png
MSI GL62M 7REX,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",$1199,7 reviews,/images/test-sites/e-commerce/items/cart2.png
MSI GL62M 7REX...,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",$1199,12 reviews,/images/test-sites/e-commerce/items/cart2.png
Lenovo Yoga 91...,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",$1199.73,7 reviews,/images/test-sites/e-commerce/items/cart2.png
Toshiba Porteg...,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",$1203.41,13 reviews,/images/test-sites/e-commerce/items/cart2.png
Lenovo IdeaPad...,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",$1212.16,0 reviews,/images/test-sites/e-commerce/items/cart2.png
Acer Predator...,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home",$1221.58,9 reviews,/images/test-sites/e-commerce/items/cart2.png
Asus VivoBook...,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd",$1235.49,10 reviews,/images/test-sites/e-commerce/items/cart2.png
Dell Latitude...,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux",$1238.37,0 reviews,/images/test-sites/e-commerce/items/cart2.png
Asus ZenBook U...,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd",$1239.2,14 reviews,/images/test-sites/e-commerce/items/cart2.png
Asus ROG Strix...,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",$1259,7 reviews,/images/test-sites/e-commerce/items/cart2.png
Apple MacBook...,"Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG",$1260.13,8 reviews,/images/test-sites/e-commerce/items/cart2.png
Dell Latitude...,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro",$1271.06,13 reviews,/images/test-sites/e-commerce/items/cart2.png
Hewlett Packar...,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",$1273.11,8 reviews,/images/test-sites/e-commerce/items/cart2.png
Toshiba Porteg...,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",$1294.74,6 reviews,/images/test-sites/e-commerce/items/cart2.png
MSI GL62VR 7RF...,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home",$1299,1 reviews,/images/test-sites/e-commerce/items/cart2.png
Dell Latitude...,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",$1310.39,8 reviews,/images/test-sites/e-commerce/items/cart2.png
Hewlett Packar...,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",$1326.83,2 reviews,/images/test-sites/e-commerce/items/cart2.png
Apple MacBook...,"Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG",$1333,0 reviews,/images/test-sites/e-commerce/items/cart2.png
Dell Latitude...,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 8GB, 256GB SSD, GeForce GT930MX, Windows 10 Pro",$1337.28,6 reviews,/images/test-sites/e-commerce/items/cart2.png
Dell Latitude...,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux + Windows 10 Home",$1338.37,11 reviews,/images/test-sites/e-commerce/items/cart2.png
Dell Latitude...,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 16GB, 256GB SSD, GeForce GT930MX, Linux",$1341.22,3 reviews,/images/test-sites/e-commerce/items/cart2.png
Apple MacBook...,"Apple MacBook Air 13"", Intel Core i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, RUS",$1347.78,11 reviews,/images/test-sites/e-commerce/items/cart2.png
Lenovo ThinkPa...,"Lenovo ThinkPad T470, 14"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",$1349.23,5 reviews,/images/test-sites/e-commerce/items/cart2.png
Lenovo ThinkPa...,"Lenovo ThinkPad Yoga 370 Black, 13.3"" FHD IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",$1362.24,12 reviews,/images/test-sites/e-commerce/items/cart2.png
Toshiba Porteg...,"Toshiba Portege X20W-D-10V Black/Blue, 12.5"" FHD Touch, Core i7-7500U, 8GB, 512GB SSD, Windows 10 Pro",$1366.32,11 reviews,/images/test-sites/e-commerce/items/cart2.png
Asus ASUSPRO B...,"Asus ASUSPRO B9440UA-GV0279R Gray, 14"" FHD, Core i7-7500U, 16GB, 512GB SSD, Windows 10 Pro, Eng kbd",$1381.13,4 reviews,/images/test-sites/e-commerce/items/cart2.png
Asus ROG Strix...,"Asus ROG Strix GL702VM-GC146T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1060 3GB, Windows 10 Home, Eng kbd",$1399,10 reviews,/images/test-sites/e-commerce/items/cart2.png
